index,name,party,fb_id,
1,Ágh Péter,Fidesz,aghpetervasmegye,
2,Bányai Gábor,Fidesz,banyaigaborkepviselo,
3,Bősz Anett,DK,boszanett.blogja,
4,Dr. Brenner Koloman,Jobbik,Dr.Brenner.Koloman,
5,Dr. Budai Gyula,Fidesz,dr.budai.gyula,
6,Burány Sándor,Párbeszéd,Burany.Kispest.Kobanya,
7,Farkas Gergely,független,farkas.gergely1986,
8,Farkas Sándor,Fidesz,farkassandorszentes,
9,Horváth László,Fidesz,laszlo.horvath.31,
10,Dr. Hörcsik Richárd,Fidesz,Dr-Hörcsik-Richárd-358624704555983,
11,Kovács Sándor,Fidesz,kovacssandorszabolcs05,
12,Németh Szilárd István,Fidesz,nemeth.szilard.fidesz,
13,Orbán Viktor,Fidesz,orbanviktor,
14,Gyurcsány Ferenc,DK,gyurcsanyf,
15,Jakab Péter,Jobbik,jakab.peter.miskolc,
16,Ander Balázs,Jobbik,anderbalazs,
17,Dr. Apáti István,független,dr.apati.istvan,
18,Dr. Aradszki András,KDNP,drandras.aradszki,
19,Arató Gergely,DK,aratogergely,
20,B. Nagy László,Fidesz,bnagylaszlo,
21,Dr. Bajkai István,Fidesz,drbajkaiistvan,
22,Balczó Zoltán,Jobbik,balczo.zoltan,
23,Balla Mihály,Fidesz,ballamihalyogy,
24,Bana Tibor,független,banatibor,
25,Bangóné Borbély Ildikó,MSZP,bnebildiko,
26,Barcza Attila,Fidesz,barcza.attila,
28,Dr. Becsó Károly,Fidesz,becsokaroly,
29,Becsó Zsolt,Fidesz,becsozsoltogy,
30,Bencsik János,független,bencsikjanos1985,
31,Bencsik János,Fidesz,tataimedenceert,
32,Bodó Sándor,Fidesz,Bodó-Sándor-746134725416297,
33,Boldog István,Fidesz,boldog.istvan.ketpo,
34,Bóna Zoltán,Fidesz,bonazoltanfidesz,
35,Böröcz László,Fidesz,boroczlaszlo.hu,
36,Csányi Tamás,Jobbik,csanyitamas.mezotur,
37,Csárdi Antal,LMP,csardiantal,
38,Csenger-Zalán Zsolt,Fidesz,csenger.zalan.zsolt,
39,Cseresnyés Péter,Fidesz,cseresnyes.peter,
40,Csöbör Katalin,Fidesz,CsoborKatalin,
41,Czerván György,Fidesz,czervan1959,
42,Czunyiné Dr. Bertalan Judit,Fidesz,drbertalan.judit,
43,Dankó Béla,Fidesz,danko.bela.bekes.vk.2,
44,Demeter Márta,LMP,demetermarta.kozszereplo,
45,Demeter Zoltán,Fidesz,Demeter-Zoltán-514167525368534,
46,Dömötör Csaba,Fidesz,domotor.csaba.gov,
47,Dudás Róbert,Jobbik,dudasrobert.jobbik,
48,Dunai Mónika,Fidesz,dunai.monika.fidesz,
49,Dúró Dóra,független,durodora,
50,F Kovács Sándor,Fidesz,f.kovacs.sandor,
51,Dr. Fazekas Sándor,Fidesz,drfazekassandor,
52,Fenyvesi Zoltán,Fidesz,fenyvesizoli,
53,Font Sándor,Fidesz,FontSandor,
54,Földi László,KDNP,foldilaszlopest12,
55,Dr. Fülöp Erik,független,dr.fulop.erik,
56,Gelencsér Attila,Fidesz,gelencsera,
57,Gulyás Gergely,Fidesz,gergely.gulyas.585,
58,Dr. Gurmai Zita,MSZP,gurmai.zita,
59,Gyopáros Alpár,Fidesz,alpar.gyoparos,
60,Győrffy Balázs,Fidesz,gyorffybalazshivatalosoldala,
61,Dr. Gyüre Csaba,Jobbik,drgyurecsaba,
62,Dr. Hadházy Ákos,független,hadhazyakos,
63,Hadházy Sándor,Fidesz,hadhazysandor,
64,Hajdu László,DK,hajdu2018,
65,Halász János,Fidesz,HalaszJanosDebrecen,
66,Dr. Harangozó Tamás,MSZP,harangozo.t,
67,Dr. Hargitai János,KDNP,Dr-Hargitai-János-761618630695671,
68,Harrach Péter,KDNP,harrachpeter,
69,Hende Csaba,Fidesz,hmhendecsaba,
70,Herczeg Tamás,Fidesz,herczegtamas10,
71,Dr. Hiller István,MSZP,hiller.istvan,
72,Hiszékeny Dezso,MSZP,HiszekenyDezso,
73,Hohn Krisztina,LMP,hohnkrisztina,
74,Hollik István,KDNP,hollikistvan,
75,Dr. Hoppál Péter,Fidesz,hoppalpeter,
76,Horváth István,Fidesz,horvathistvan.szekszard,
77,Hubay György,Fidesz,Hubay.Miskolc,
78,Juhász Hajnalka,KDNP,juhaszhajnalkakdnp,
79,Dr. Kállai Mária,Fidesz,drkallaimaria,
80,Kálló Gergely,Jobbik,kallo.gergely,
81,Kara Ákos,Fidesz,karaakos.gyor,
82,Dr. Keresztes László Lóránt,LMP,Keresztes.Laszlo.Lorant,
83,Kocsis Máté,Fidesz,kocsismate,
84,Kocsis-Cake Olivio,Párbeszéd,kocsiscakeolivio,
85,Dr. Koncz Zsófia,Fidesz,dr.Koncz.Zsofia,
86,Kontrát Károly,Fidesz,kontratkaroly,
87,Korózs Lajos,MSZP,korozslajos,
88,Kósa Lajos,Fidesz,KosaLajos,
89,Dr. Kovács József,Fidesz,drkovacsjozsef04,
90,Dr. Kovács Zoltán,Fidesz,kovacszoltan.fidesz,
91,Kubatov Gábor,Fidesz,kubatovgabor,
92,Kunhalmi Ágnes,MSZP,kunhalmiagnes,
93,L. Simon László,Fidesz,lsimonlaszlo,
94,Lázár János,Fidesz,lazarjanosfidesz,
95,Lezsák Sándor,Fidesz,lezsaksandoroldala,
96,Dr. Lukács László György,Jobbik,drlukacslaszlo,
97,Magyar Zoltán,Jobbik,MagyarZol,
98,Manninger Jeno,Fidesz,jeno.manninger,
99,Dr. Mellár Tamás,Párbeszéd,dr.mellar.tamas,
100,Mesterházy Attila,MSZP,mesterhazy.attila,
101,Molnár Gyula,MSZP,molnargyulaujbuda,
102,Móring József Attila,KDNP,Móring-József-Attila-520665788016274,
103,Nacsa Lorinc,KDNP,NacsaLorinc,
104,Nagy Csaba,Fidesz,nagycsaba.baranya,
105,Dr. Nagy István,Fidesz,nagyistvan.movar,
106,Németh Zsolt,Fidesz,nemethzsoltpapafidesz,
107,Novák Katalin,Fidesz,csaladesifjusag,
108,Nunkovics Tibor,Jobbik,nunkovicstibor,
109,Nyitrai Zsolt,Fidesz,NyitraiZsolt,
110,Dr. Oláh Lajos,DK,drolahlajos,
111,Ovádi Péter,Fidesz,ovadipeter,
112,Pánczél Károly,Fidesz,PanczelKarolyOrszaggyulesiKepviselo,
113,Pócs János,Fidesz,pocsjanos.jaszsag,
114,Pogácsás Tibor,Fidesz,pogacsas.t,
115,Dr. Pósán László,Fidesz,PosanLaszlo,
116,Potápi Árpád János,Fidesz,potapiarpad,
117,Potocskáné Korösi Anita,Jobbik,potocskaneanita,
118,Dr. Rétvári Bence,KDNP,RetvariBence,
119,Révész Máriusz,Fidesz,Révész-Máriusz-126984200681538,
120,Rig Lajos,Jobbik,riglajos,
121,Ritter Imre,Nemzetiségi képviselok,ritterimre,
122,Riz Gábor,Fidesz,rizgaborfidesz,
123,Dr. Salacz László,Fidesz,SalaczLaszlo,
124,Schmuck Erzsébet,LMP,schmuckerzsebet,
125,Sebián-Petrovszki László,DK,sebiandk,
126,Tállai András,Fidesz,tallaiandrasfidesz,
127,Balla György,Fidesz,1E+14,
128,Bánki Erik,Fidesz,-,
129,Bartos Mónika,Fidesz,-,
130,Bíró Márk,Fidesz,-,
131,Dr. Fónagy János,Fidesz,-,
132,Dr. Kerényi János,Fidesz,-,
133,Dr. Latorcai János,KDNP,-,
134,Dr. Molnár Ágnes,Fidesz,-,
135,Dr. Molnár Zsolt,MSZP,-,
136,Dr. Pesti Imre,Fidesz,-,
137,Dr. Selmeczi Gabriella,Fidesz,-,
138,Dr. Semjén Zsolt,KDNP,semjenzsolt,
139,Dr. Seszták Miklós,Fidesz,sesztakmiklos,
140,Dr. Simicskó István,KDNP,istvan.simicsko,
141,Dr. Simon Miklós,Fidesz,simonmiklos.sza6.vk,
142,Dr. Steinmetz Ádám,Jobbik,drsteinmetzadam,
143,Dr. Szabó Tünde,Fidesz,dr.szabotunde.hu,
144,Dr. Szakács László,MSZP,dr.szakacs.laszlo,
145,Dr. Szél Bernadett,független,szelbernadett,
146,Dr. Szűcs Lajos,Fidesz,dr.szucs.lajos,
147,Dr. Tapolczai Gergely,Fidesz,TapolczaiGergely,
148,Dr. Tiba István,Fidesz,drtibaistvan,
149,Dr. Tilki Attila,Fidesz,drtilkiattila,
150,Dr. Tóth Bertalan,MSZP,dr.toth.bertalan.mszp,
151,Dr. Turi-Kovács Béla,Fidesz,-,
152,Dr. Vadai Ágnes,DK,vadaiagnes,
153,Dr. Varga László,MSZP,Varga.Laszlo.Miskolc,
154,Dr. Varga-Damm Andrea,független,drdamm,
155,Dr. Vejkey Imre,KDNP,-,
156,Dr. Vinnai Győző,Fidesz,vinnai.gyozo,
157,Dr. Vitányi István,Fidesz,drvitanyiistvan,
158,Dr. Völner Pál,Fidesz,volnerpal,
159,Dr. Zombor Gábor,Fidesz,gabor.zombor,
160,Dr. Zsigmond Barna Pál,Fidesz,zsigmond.barna.pal,
161,Farkas Flórián,Fidesz,-,
162,Héjj Dávid Ádám,Fidesz,-,
163,Jakab István,Fidesz,-,
164,Kövér László,Fidesz,-,
165,Mátrai Márta,Fidesz,-,
166,Nacsa Lőrinc,KDNP,NacsaLorinc,
167,Rogán Antal,Fidesz,-,
168,Simon Róbert Balázs,Fidesz,SimonRobertBalazs,
169,Simonka György,Fidesz,simonkagy,
170,Sneider Tamás,független,sneider.tamas,
171,Soltész Miklós,KDNP,SolteszMiklos.KDNP,
172,Stummer János,Jobbik,janos.stummer,
173,Süli János,KDNP,sulijanosminiszter,
174,Szabó Sándor,MSZP,szabo.sandor.szeged,
175,Szabó Szabolcs,Együtt,szaboszabolcs.egyutt,
176,Szabó Timea,Párbeszéd,szabotimeapm,
177,Szabó Zsolt,Fidesz,SZABO.ZSOLT.FIDESZ,
178,Szászfalvi László,Fidesz,szaszfalvi,
179,Szatmáry Kristóf,Fidesz,szatmarykristof,
180,Székely Sándor,független,szekelysandorSZOLIDARITAS,
181,Szijjártó Péter,Fidesz,szijjarto.peter.official,
182,Szilágyi György,Jobbik,szilagyi.gy.jobbik,
183,Tasó László,Fidesz,tasolaszlokepviselo,
184,Tessely Zoltán,Fidesz,tesselyzoltan,
185,Tordai Bence,Párbeszéd,TordaiBenceParbeszed,
186,Törő Gábor,Fidesz,torogabor1962,
187,Tóth Csaba,MSZP,-,
188,Tuzson Bence,Fidesz,tuzson.bence,
189,Ungár Péter,LMP,UngarPeterLMP,
190,V. Németh Zsolt,Fidesz,vnemethzsolt,
191,Varga Gábor,Fidesz,vargagaborfidesz,
192,Varga Mihály,Fidesz,VargaMihalyKepviselo,
193,Varga Zoltán,DK,varga.zoltan.dk,
194,Vargha Tamás,Fidesz,varghatamasjanos,
195,Varju László,DK,dk.varju,
196,Vécsey László,Fidesz,vecsey.laszlo,
197,Vigh László,Fidesz,vigh.laszlo.01,
198,Volner János,Volner Party,volner2022,
199,Witzmann Mihály,Fidesz,witzmannm,
200,Z. Kárpát Dániel,Jobbik,zkarpatdaniel,
201,Zsigó Róbert,Fidesz,zsigorobert,
